"x","y","Elev_m"
12,10,1705
13,10,1460
14,10,1347
15,10,1508
16,10,1500
17,10,1297
18,10,1375
19,10,1434
20,10,1425
21,10,1518
22,10,1642
23,10,1695
24,10,1323
25,10,1086
26,10,1110
27,10,1202
28,10,1133
29,10,988
30,10,957
31,10,1210
32,10,1147
33,10,1001
34,10,983
35,10,1149
36,10,1277
37,10,1326
38,10,1406
39,10,1456
40,10,1397
41,10,1221
42,10,1165
43,10,1226
44,10,1612
45,10,1906
46,10,2204
47,10,2191
48,10,2007
49,10,1829
50,10,1724
51,10,1591
52,10,1480
53,10,1405
54,10,1251
55,10,992
56,10,747
57,10,540
58,10,533
59,10,561
60,10,740
61,10,1120
62,10,1319
63,10,1492
64,10,1618
65,10,1516
66,10,1400
67,10,1168
68,10,1153
69,10,1144
70,10,1126
71,10,1189
72,10,1146
73,10,1128
74,10,1093
75,10,1429
76,10,1884
77,10,1805
78,10,1819
79,10,1759
80,10,1518
81,10,1770
82,10,2120
83,10,2299
84,10,2004
85,10,1826
86,10,1574
87,10,1248
88,10,1073
89,10,1076
90,10,1127
91,10,1306
92,10,1604
93,10,2159
94,10,2439
95,10,2687
96,10,2961
97,10,3215
98,10,3027
99,10,2857
100,10,2640
101,10,2669
102,10,2709
103,10,2802
104,10,2925
105,10,3152
106,10,3455
107,10,3258
108,10,2842
109,10,2580
110,10,2409
111,10,2485
112,10,2227
113,10,1699
114,10,1575
115,10,1589
116,10,1718
117,10,2099
118,10,2571
119,10,2527
120,10,2266
121,10,2185
122,10,2487
123,10,2408
124,10,2340
125,10,2114
126,10,1785
127,10,1630
128,10,1856
129,10,2243
130,10,2556
131,10,2685
132,10,2901
133,10,3013
134,10,3235
135,10,3385
136,10,3524
137,10,3852
138,10,3968
139,10,3886
140,10,3373
141,10,2866
142,10,2779
143,10,2669
144,10,2498
145,10,2084
146,10,2086
147,10,2330
148,10,2586
149,10,2899
150,10,3116
151,10,3051
152,10,2902
153,10,2783
154,10,2794
155,10,2873
156,10,2973
157,10,3112
158,10,3387
159,10,3325
160,10,2928
161,10,2687
162,10,2675
163,10,2987
164,10,3187
165,10,3072
166,10,3170
167,10,2908
168,10,2433
169,10,2342
170,10,2739
171,10,3087
172,10,3316
173,10,3567
174,10,3213
175,10,2656
176,10,2374
177,10,2188
178,10,2176
179,10,2315
180,10,2457
181,10,2574
182,10,2665
183,10,2768
184,10,2896
185,10,2981
186,10,3169
187,10,3303
188,10,3353
189,10,3401
190,10,3451
191,10,3563
192,10,3611
193,10,3429
194,10,3370
195,10,3290
196,10,3346
197,10,3181
198,10,3035
199,10,3082
200,10,3174
201,10,3292
202,10,3464
203,10,3759
204,10,3957
205,10,4099
206,10,4206
207,10,3689
208,10,3233
209,10,2731
210,10,2429
211,10,2289
212,10,2217
213,10,2429
214,10,2676
215,10,2616
216,10,2489
217,10,2214
218,10,1836
219,10,1389
220,10,1636
221,10,1975
222,10,1968
223,10,1952
224,10,1790
225,10,1666
226,10,1980
227,10,2147
228,10,1947
229,10,1804
230,10,1900
231,10,2089
232,10,2039
233,10,1780
234,10,1638
235,10,1437
236,10,1219
237,10,1190
238,10,1283
239,10,1416
240,10,1290
241,10,1490
242,10,1830
243,10,2039
244,10,1969
245,10,1945
246,10,2109
247,10,2273
248,10,2184
249,10,1905
250,10,1720
251,10,1753
252,10,1903
253,10,1744
254,10,1410
255,10,1245
256,10,1375
257,10,1471
258,10,1376
259,10,1554
260,10,1878
261,10,1850
262,10,1986
263,10,1989
264,10,1805
265,10,1560
266,10,1265
267,10,1029
268,10,882
269,10,928
270,10,1089
271,10,864
272,10,384
273,10,200
274,10,195
275,10,321
276,10,544
277,10,289
278,10,195
279,10,194
280,10,194
281,10,195
282,10,253
283,10,351
284,10,388
285,10,466
286,10,567
287,10,338
288,10,254
289,10,228
290,10,280
291,10,294
292,10,288
293,10,215
294,10,193
295,10,193
296,10,193
297,10,193
298,10,193
299,10,193
300,10,193
301,10,195
302,10,246
303,10,287
304,10,288
305,10,362
306,10,539
307,10,767
308,10,888
309,10,771
310,10,547
311,10,390
312,10,311
313,10,277
314,10,256
315,10,274
316,10,353
317,10,454
318,10,510
319,10,488
320,10,488
321,10,488
322,10,457
323,10,524
324,10,562
325,10,562
326,10,562
327,10,464
328,10,348
329,10,236
330,10,260
331,10,379
332,10,632
333,10,696
334,10,399
335,10,236
336,10,236
337,10,236
338,10,328
339,10,547
340,10,487
341,10,669
342,10,1010
343,10,1231
344,10,1207
345,10,1332
346,10,1287
347,10,1254
348,10,1116
349,10,1053
350,10,894
351,10,769
352,10,587
353,10,473
354,10,603
355,10,487
356,10,327
357,10,258
358,10,187
359,10,187
360,10,187
361,10,187
362,10,187
363,10,196
364,10,218
365,10,231
366,10,257
367,10,348
368,10,602
369,10,887
370,10,821
371,10,664
372,10,684
373,10,643
374,10,438
375,10,187
376,10,187
377,10,187
378,10,204
379,10,287
380,10,465
381,10,787
382,10,1152
383,10,1132
384,10,837
385,10,1087
386,10,1402
387,10,1631
388,10,1887
389,10,2041
390,10,1720
391,10,1487
392,10,1230
393,10,1059
394,10,865
395,10,663
396,10,586
397,10,687
398,10,776
399,10,999
400,10,1214
401,10,1466
402,10,1431
403,10,1567
404,10,1788
405,10,1773
406,10,1865
407,10,1801
408,10,1746
409,10,1591
410,10,1668
411,10,1888
412,10,1711
413,10,1444
414,10,1188
415,10,965
416,10,1050
417,10,1328
418,10,1471
419,10,1188
420,10,988
421,10,688
422,10,497
423,10,505
424,10,488
425,10,488
426,10,512
427,10,580
428,10,697
429,10,829
430,10,1060
431,10,1276
432,10,1469
433,10,1627
434,10,1535
435,10,1689
436,10,1888
437,10,1888
438,10,1939
439,10,1898
440,10,1744
441,10,1549
442,10,1382
443,10,1228
444,10,1231
445,10,1176
446,10,1089
447,10,922
448,10,890
449,10,873
450,10,840
451,10,790
452,10,652
453,10,690
454,10,1021
455,10,1120
456,10,1204
457,10,1195
458,10,1230
459,10,1400
460,10,1693
461,10,1684
462,10,1476
463,10,1278
464,10,1409
465,10,1689
466,10,1787
467,10,1803
468,10,1857
469,10,2030
470,10,1861
471,10,1806
472,10,1690
473,10,1290
474,10,790
475,10,810
476,10,1018
477,10,964
478,10,1070
479,10,1116
480,10,1140
481,10,1090
482,10,1080
483,10,1077
484,10,990
485,10,927
486,10,869
487,10,816
488,10,817
489,10,816
490,10,777
491,10,682
492,10,591
493,10,507
494,10,311
495,10,286
496,10,391
497,10,439
498,10,584
1,11,525
2,11,515
3,11,613
4,11,671
5,11,691
6,11,745
7,11,847
8,11,971
9,11,1116
10,11,1383
11,11,1642
12,11,1676
13,11,1625
14,11,1353
15,11,1270
16,11,1348
17,11,1048
18,11,1218
19,11,1340
20,11,1400
21,11,1460
22,11,1557
23,11,1733
24,11,1688
25,11,1386
26,11,1007
27,11,899
28,11,815
29,11,871
30,11,1164
31,11,1435
32,11,1422
33,11,1298
34,11,1128
35,11,1203
36,11,1427
37,11,1570
38,11,1664
39,11,1739
40,11,1569
41,11,1432
42,11,1550
43,11,1472
44,11,1490
45,11,1670
46,11,1983
47,11,2220
48,11,2464
49,11,2179
50,11,2154
51,11,1939
52,11,1507
53,11,1351
54,11,1218
55,11,971
56,11,793
57,11,530
58,11,530
59,11,726
60,11,1122
61,11,1457
62,11,1614
63,11,1898
64,11,2024
65,11,2099
66,11,1826
67,11,1456
68,11,1499
69,11,1404
70,11,1361
71,11,1450
72,11,1443
73,11,1504
74,11,1410
75,11,1524
76,11,1933
77,11,2100
78,11,2142
79,11,1903
80,11,1688
81,11,1705
82,11,2027
83,11,2304
84,11,2339
85,11,2143
86,11,1887
87,11,1645
88,11,1451
89,11,1190
90,11,1172
91,11,1432
92,11,1807
93,11,2077
94,11,2333
95,11,2528
96,11,2753
97,11,2882
98,11,2769
99,11,2572
100,11,2560
101,11,2782
102,11,2943
103,11,3166
104,11,3268
105,11,3366
106,11,3470
107,11,3383
108,11,3185
109,11,3001
110,11,2985
111,11,2785
112,11,2433
113,11,1985
114,11,1555
115,11,1485
116,11,1699
117,11,1935
118,11,2286
119,11,2385
120,11,2185
121,11,2073
122,11,2446
123,11,2328
124,11,2182
125,11,1985
126,11,1618
127,11,1585
128,11,1985
129,11,2285
130,11,2479
131,11,2805
132,11,3033
133,11,3285
134,11,3385
135,11,3350
136,11,3302
137,11,3186
138,11,3370
139,11,3558
140,11,3186
141,11,2842
142,11,2741
143,11,2556
144,11,2141
145,11,2006
146,11,2352
147,11,2574
148,11,2623
149,11,2731
150,11,2795
151,11,2932
152,11,3143
153,11,3161
154,11,2987
155,11,2890
156,11,2926
157,11,2987
158,11,3136
159,11,3262
160,11,3287
161,11,3206
162,11,2926
163,11,2942
164,11,3178
165,11,3208
166,11,3367
167,11,3046
168,11,2591
169,11,2474
170,11,2788
171,11,3058
172,11,3257
173,11,3436
174,11,3614
175,11,2959
176,11,2624
177,11,2485
178,11,2425
179,11,2359
180,11,2488
181,11,2672
182,11,2809
183,11,2978
184,11,3177
185,11,3227
186,11,3289
187,11,3289
188,11,3161
189,11,2987
190,11,2954
191,11,3089
192,11,3130
193,11,3002
194,11,2933
195,11,2899
196,11,2989
197,11,2917
198,11,2845
199,11,2884
200,11,3038
201,11,3253
202,11,3372
203,11,3545
204,11,3727
205,11,3843
206,11,3825
207,11,3628
208,11,3060
209,11,2581
210,11,2325
211,11,2108
212,11,2088
213,11,2322
214,11,2274
215,11,2189
216,11,2177
217,11,1938
218,11,1768
219,11,1489
220,11,1390
221,11,1463
222,11,1368
223,11,1358
224,11,1290
225,11,1472
226,11,1704
227,11,1758
228,11,1769
229,11,1462
230,11,1623
231,11,1752
232,11,1715
233,11,1777
234,11,1747
235,11,1728
236,11,1581
237,11,1254
238,11,1062
239,11,1017
240,11,1100
241,11,1456
242,11,1727
243,11,1750
244,11,1870
245,11,2055
246,11,1836
247,11,1845
248,11,2069
249,11,2154
250,11,2053
251,11,2012
252,11,1927
253,11,1712
254,11,1664
255,11,1755
256,11,1718
257,11,1645
258,11,1689
259,11,1807
260,11,1724
261,11,1694
262,11,1649
263,11,1615
264,11,1771
265,11,1608
266,11,1460
267,11,1221
268,11,888
269,11,589
270,11,616
271,11,634
272,11,352
273,11,204
274,11,196
275,11,197
276,11,216
277,11,193
278,11,193
279,11,194
280,11,245
281,11,380
282,11,373
283,11,382
284,11,312
285,11,278
286,11,266
287,11,256
288,11,260
289,11,323
290,11,405
291,11,416
292,11,405
293,11,407
294,11,310
295,11,196
296,11,193
297,11,193
298,11,193
299,11,193
300,11,193
301,11,193
302,11,197
303,11,228
304,11,255
305,11,276
306,11,318
307,11,464
308,11,737
309,11,719
310,11,513
311,11,385
312,11,285
313,11,257
314,11,267
315,11,337
316,11,371
317,11,438
318,11,532
319,11,674
320,11,736
321,11,628
322,11,480
323,11,420
324,11,407
325,11,329
326,11,290
327,11,261
328,11,263
329,11,236
330,11,259
331,11,281
332,11,281
333,11,487
334,11,601
335,11,287
336,11,236
337,11,236
338,11,335
339,11,650
340,11,532
341,11,618
342,11,874
343,11,986
344,11,1106
345,11,1202
346,11,1170
347,11,1158
348,11,1048
349,11,912
350,11,798
351,11,686
352,11,575
353,11,604
354,11,829
355,11,906
356,11,875
357,11,810
358,11,663
359,11,284
360,11,187
361,11,187
362,11,187
363,11,187
364,11,187
365,11,187
366,11,187
367,11,192
368,11,307
369,11,587
370,11,778
371,11,587
372,11,584
373,11,461
374,11,229
375,11,187
376,11,187
377,11,187
378,11,223
379,11,287
380,11,537
381,11,823
382,11,1298
383,11,1350
384,11,1141
385,11,1257
386,11,1495
387,11,1727
388,11,2087
389,11,2254
390,11,1886
391,11,1537
392,11,1387
393,11,1164
394,11,841
395,11,603
396,11,579
397,11,761
398,11,987
399,11,1295
400,11,1547
401,11,1734
402,11,1760
403,11,1936
404,11,1988
405,11,1895
406,11,1913
407,11,1665
408,11,1488
409,11,1570
410,11,1385
411,11,1529
412,11,1543
413,11,1237
414,11,910
415,11,715
416,11,953
417,11,1235
418,11,1197
419,11,1120
420,11,879
421,11,588
422,11,615
423,11,835
424,11,814
425,11,707
426,11,772
427,11,634
428,11,632
429,11,841
430,11,971
431,11,1030
432,11,1114
433,11,1209
434,11,1275
435,11,1342
436,11,1455
437,11,1789
438,11,1793
439,11,1630
440,11,1489
441,11,1365
442,11,1260
443,11,1203
444,11,1196
445,11,1133
446,11,1152
447,11,1160
448,11,1157
449,11,1169
450,11,1047
451,11,918
452,11,690
453,11,753
454,11,1239
455,11,1520
456,11,1590
457,11,1577
458,11,1558
459,11,1631
460,11,1795
461,11,1749
462,11,1623
463,11,1448
464,11,1448
465,11,1597
466,11,1741
467,11,1955
468,11,2204
469,11,2190
470,11,2156
471,11,2100
472,11,1797
473,11,1390
474,11,934
475,11,839
476,11,1190
477,11,1201
478,11,1226
479,11,1202
480,11,1239
481,11,1320
482,11,1527
483,11,1477
484,11,1295
485,11,1132
486,11,991
487,11,991
488,11,991
489,11,1085
490,11,1065
491,11,920
492,11,715
493,11,591
494,11,391
495,11,300
496,11,292
497,11,333
498,11,365
1,12,547
2,12,520
3,12,549
4,12,593
5,12,628
6,12,663
7,12,739
8,12,836
9,12,1139
10,12,1415
11,12,1565
12,12,1602
13,12,1620
14,12,1544
15,12,1276
16,12,854
17,12,1017
18,12,1375
19,12,1586
20,12,1486
21,12,1440
22,12,1461
23,12,1460
24,12,1640
25,12,1747
26,12,1400
27,12,949
28,12,793
29,12,948
30,12,1220
31,12,1616
32,12,1495
33,12,1355
34,12,1204
35,12,1252
36,12,1400
37,12,1511
38,12,1754
39,12,1839
40,12,1727
41,12,1599
42,12,1514
43,12,1592
44,12,1692
45,12,1804
46,12,1880
47,12,2111
48,12,2309
49,12,2079
50,12,1794
51,12,1772
52,12,1663
53,12,1329
54,12,1064
55,12,875
56,12,700
57,12,530
58,12,534
59,12,899
60,12,1061
61,12,1323
62,12,1556
63,12,2021
64,12,2442
65,12,2360
66,12,2143
67,12,2020
68,12,2055
69,12,2202
70,12,1799
71,12,1805
72,12,1826
73,12,1785
74,12,1657
75,12,1658
76,12,1887
77,12,1996
78,12,2141
79,12,1956
80,12,1640
81,12,1798
82,12,2116
83,12,2302
84,12,2494
85,12,2412
86,12,2192
87,12,2039
88,12,1860
89,12,1633
90,12,1242
91,12,1220
92,12,1580
93,12,1910
94,12,2086
95,12,2218
96,12,2382
97,12,2467
98,12,2391
99,12,2436
100,12,2677
101,12,2988
102,12,3123
103,12,3296
104,12,3518
105,12,3410
106,12,3184
107,12,3138
108,12,3211
109,12,3211
110,12,3010
111,12,2857
112,12,2542
113,12,2102
114,12,1633
115,12,1387
116,12,1485
117,12,1670
118,12,2066
119,12,2382
120,12,2238
121,12,1982
122,12,2185
123,12,2385
124,12,2185
125,12,1951
126,12,1585
127,12,1540
128,12,1918
129,12,2271
130,12,2642
131,12,2885
132,12,3160
133,12,3482
134,12,3469
135,12,3330
136,12,3186
137,12,3085
138,12,3084
139,12,3341
140,12,3480
141,12,3169
142,12,2886
143,12,2519
144,12,1986
145,12,2116
146,12,2478
147,12,2589
148,12,2820
149,12,2842
150,12,2833
151,12,2877
152,12,2964
153,12,3167
154,12,3259
155,12,3108
156,12,2975
157,12,2983
158,12,3081
159,12,3187
160,12,3288
161,12,3341
162,12,3364
163,12,3136
164,12,3106
165,12,3059
166,12,3087
167,12,3186
168,12,2825
169,12,2683
170,12,2888
171,12,3105
172,12,3288
173,12,3469
174,12,3750
175,12,3345
176,12,2930
177,12,2929
178,12,2799
179,12,2864
180,12,2824
181,12,2873
182,12,3065
183,12,3288
184,12,3181
185,12,3146
186,12,3151
187,12,3122
188,12,3038
189,12,2916
190,12,2817
191,12,2758
192,12,2755
193,12,2751
194,12,2722
195,12,2736
196,12,2756
197,12,2740
198,12,2743
199,12,2774
200,12,2858
201,12,3030
202,12,3216
203,12,3307
204,12,3381
205,12,3468
206,12,3645
207,12,3685
208,12,3040
209,12,2616
210,12,2289
211,12,2014
212,12,1971
213,12,1972
214,12,1889
215,12,1805
216,12,1768
217,12,1568
218,12,1389
219,12,1272
220,12,1227
221,12,1256
222,12,1303
223,12,1312
224,12,1135
225,12,993
226,12,993
227,12,990
228,12,1188
229,12,1180
230,12,1110
231,12,1123
232,12,1227
233,12,1303
234,12,1366
235,12,1444
236,12,1490
237,12,1438
238,12,1144
239,12,890
240,12,1039
241,12,1210
242,12,1317
243,12,1460
244,12,1858
245,12,1945
246,12,1489
247,12,1532
248,12,1689
249,12,1758
250,12,1758
251,12,1719
252,12,1597
253,12,1538
254,12,1409
255,12,1493
256,12,1412
257,12,1233
258,12,1466
259,12,1729
260,12,1415
261,12,1289
262,12,1232
263,12,1239
264,12,1440
265,12,1317
266,12,1206
267,12,1287
268,12,1047
269,12,789
270,12,389
271,12,318
272,12,240
273,12,188
274,12,197
275,12,236
276,12,196
277,12,195
278,12,197
279,12,489
280,12,615
281,12,389
282,12,345
283,12,293
284,12,289
285,12,376
286,12,288
287,12,283
288,12,288
289,12,436
290,12,488
291,12,567
292,12,524
293,12,531
294,12,588
295,12,422
296,12,230
297,12,193
298,12,193
299,12,193
300,12,193
301,12,193
302,12,193
303,12,194
304,12,197
305,12,223
306,12,261
307,12,331
308,12,510
309,12,569
310,12,437
311,12,343
312,12,266
313,12,246
314,12,387
315,12,447
316,12,501
317,12,570
318,12,734
319,12,820
320,12,871
321,12,711
322,12,519
323,12,402
324,12,292
325,12,236
326,12,236
327,12,387
328,12,258
329,12,236
330,12,282
331,12,487
332,12,287
333,12,296
334,12,584
335,12,446
336,12,236
337,12,236
338,12,278
339,12,487
340,12,733
341,12,921
342,12,888
343,12,786
344,12,876
345,12,1007
346,12,1014
347,12,1073
348,12,1007
349,12,890
350,12,732
351,12,666
352,12,708
353,12,801
354,12,937
355,12,1186
356,12,1115
357,12,821
358,12,749
359,12,728
360,12,587
361,12,335
362,12,187
363,12,187
364,12,187
365,12,187
366,12,187
367,12,187
368,12,187
369,12,258
370,12,463
371,12,460
372,12,421
373,12,336
374,12,187
375,12,187
376,12,187
377,12,187
378,12,228
379,12,323
380,12,671
381,12,1199
382,12,1265
383,12,1373
384,12,1458
385,12,1450
386,12,1592
387,12,1793
388,12,1986
389,12,1964
390,12,1696
391,12,1456
392,12,1233
393,12,1008
394,12,893
395,12,620
396,12,577
397,12,986
398,12,987
399,12,1287
400,12,1519
401,12,1685
402,12,1687
403,12,1822
404,12,1887
405,12,1691
406,12,1447
407,12,1388
408,12,1166
409,12,1127
410,12,1004
411,12,1127
412,12,1320
413,12,1082
414,12,788
415,12,687
416,12,806
417,12,877
418,12,935
419,12,788
420,12,584
421,12,644
422,12,900
423,12,1162
424,12,1068
425,12,1015
426,12,1219
427,12,1219
428,12,791
429,12,687
430,12,931
431,12,1084
432,12,1384
433,12,1579
434,12,1628
435,12,1689
436,12,1707
437,12,1586
438,12,1733
439,12,1770
440,12,1501
441,12,1577
442,12,1617
443,12,1655
444,12,1627
445,12,1557
446,12,1522
447,12,1524
448,12,1599
449,12,1548
450,12,1290
451,12,990
452,12,747
453,12,656
454,12,922
455,12,1190
456,12,1290
457,12,1357
458,12,1436
459,12,1644
460,12,1955
461,12,1950
462,12,1865
463,12,1826
464,12,1689
465,12,1789
466,12,1870
467,12,1953
468,12,1998
469,12,1875
470,12,1773
471,12,1537
472,12,1490
473,12,1400
474,12,1055
475,12,783
476,12,1090
477,12,1331
478,12,1560
479,12,1690
480,12,1734
481,12,1715
482,12,1867
483,12,1764
484,12,1605
485,12,1442
486,12,1200
487,12,1260
488,12,1387
489,12,1270
490,12,1049
491,12,894
492,12,791
493,12,591
494,12,511
495,12,798
496,12,704
497,12,554
498,12,344
1,13,526
2,13,570
3,13,607
4,13,635
5,13,691
6,13,740
7,13,732
8,13,810
9,13,947
10,13,1141
11,13,1456
12,13,1523
13,13,1304
14,13,1046
15,13,931
16,13,781
17,13,958
18,13,1349
19,13,1556
20,13,1587
21,13,1561
22,13,1424
23,13,1396
24,13,1378
25,13,1357
26,13,1437
27,13,1002
28,13,783
29,13,934
30,13,1101
31,13,1374
32,13,1659
33,13,1628
34,13,1503
35,13,1289
36,13,1303
37,13,1411
38,13,1484
39,13,1549
40,13,1623
41,13,1662
42,13,1700
43,13,1666
44,13,1717
45,13,1694
46,13,1621
47,13,1793
48,13,2040
49,13,2259
50,13,1952
51,13,1700
52,13,1538
53,13,1356
54,13,1035
55,13,829
56,13,636
57,13,529
58,13,530
59,13,728
60,13,1096
61,13,1580
62,13,1725
63,13,1895
64,13,2387
65,13,2419
66,13,2306
67,13,2248
68,13,2177
69,13,2292
70,13,2204
71,13,2113
72,13,2057
73,13,2183
74,13,2334
75,13,2222
76,13,2003
77,13,1951
78,13,1938
79,13,1867
80,13,1812
81,13,1710
82,13,2039
83,13,2290
84,13,2504
85,13,2680
86,13,2495
87,13,2314
88,13,2076
89,13,1906
90,13,1586
91,13,1217
92,13,1227
93,13,1507
94,13,1752
95,13,1858
96,13,1970
97,13,2030
98,13,2280
99,13,2605
100,13,2857
101,13,3320
102,13,3385
103,13,3335
104,13,3235
105,13,3093
106,13,2985
107,13,2880
108,13,2785
109,13,2716
110,13,2861
111,13,2810
112,13,2499
113,13,2173
114,13,1820
115,13,1423
116,13,1369
117,13,1590
118,13,1942
119,13,2234
120,13,2265
121,13,1972
122,13,1905
123,13,2085
124,13,2057
125,13,1834
126,13,1485
127,13,1536
128,13,1885
129,13,2206
130,13,2417
131,13,2741
132,13,3085
133,13,3228
134,13,3445
135,13,3381
136,13,3231
137,13,3019
138,13,2954
139,13,2942
140,13,3486
141,13,3366
142,13,2886
143,13,2486
144,13,1985
145,13,2064
146,13,2486
147,13,2808
148,13,3060
149,13,3236
150,13,3202
151,13,3011
152,13,2978
153,13,3078
154,13,3287
155,13,3487
156,13,3282
157,13,3060
158,13,3079
159,13,3267
160,13,3184
161,13,3212
162,13,3396
163,13,3199
164,13,2941
165,13,2911
166,13,2983
167,13,3265
168,13,3002
169,13,2925
170,13,3088
171,13,3263
172,13,3388
173,13,3451
174,13,3838
175,13,3678
176,13,3472
177,13,3363
178,13,3289
179,13,3354
180,13,3362
181,13,3274
182,13,3288
183,13,3029
184,13,2948
185,13,2949
186,13,2983
187,13,2983
188,13,2947
189,13,2868
190,13,2761
191,13,2626
192,13,2588
193,13,2588
194,13,2588
195,13,2680
196,13,2688
197,13,2688
198,13,2719
199,13,2771
200,13,2872
201,13,2989
202,13,3070
203,13,3189
204,13,3298
205,13,3381
206,13,3473
207,13,3688
208,13,3289
209,13,2789
210,13,2439
211,13,2149
212,13,1964
213,13,1793
214,13,1580
215,13,1474
216,13,1389
217,13,1383
218,13,1355
219,13,1436
220,13,1690
221,13,1877
222,13,1875
223,13,1866
224,13,1813
225,13,1527
226,13,1058
227,13,978
228,13,912
229,13,836
230,13,780
231,13,731
232,13,730
233,13,711
234,13,726
235,13,816
236,13,928
237,13,1090
238,13,1090
239,13,790
240,13,897
241,13,1226
242,13,1534
243,13,1739
244,13,2013
245,13,1789
246,13,1274
247,13,1189
248,13,1289
249,13,1500
250,13,1789
251,13,1689
252,13,1283
253,13,1219
254,13,1316
255,13,1207
256,13,1037
257,13,989
258,13,1346
259,13,1363
260,13,1091
261,13,1169
262,13,882
263,13,872
264,13,1094
265,13,989
266,13,769
267,13,738
268,13,753
269,13,589
270,13,322
271,13,245
272,13,201
273,13,188
274,13,340
275,13,378
276,13,353
277,13,415
278,13,583
279,13,648
280,13,489
281,13,399
282,13,595
283,13,573
284,13,539
285,13,518
286,13,517
287,13,488
288,13,388
289,13,375
290,13,588
291,13,787
292,13,696
293,13,746
294,13,686
295,13,689
296,13,471
297,13,197
298,13,193
299,13,193
300,13,193
301,13,193
302,13,193
303,13,193
304,13,193
305,13,194
306,13,201
307,13,268
308,13,358
309,13,387
310,13,388
311,13,288
312,13,238
313,13,387
314,13,487
315,13,556
316,13,737
317,13,829
318,13,857
319,13,686
320,13,787
321,13,753
322,13,587
323,13,287
324,13,268
325,13,284
326,13,266
327,13,277
328,13,265
329,13,236
330,13,275
331,13,501
332,13,440
333,13,288
334,13,487
335,13,629
336,13,316
337,13,236
338,13,260
339,13,437
340,13,841
341,13,1096
342,13,1108
343,13,1018
344,13,886
345,13,846
346,13,883
347,13,919
348,13,886
349,13,803
350,13,764
351,13,780
352,13,971
353,13,1092
354,13,1091
355,13,1223
356,13,1259
357,13,1009
358,13,1103
359,13,1015
360,13,948
361,13,784
362,13,508
363,13,276
364,13,245
365,13,250
366,13,187
367,13,187
368,13,187
369,13,187
370,13,218
371,13,260
372,13,263
373,13,232
374,13,187
375,13,187
376,13,187
377,13,187
378,13,265
379,13,590
380,13,933
381,13,1138
382,13,1115
383,13,1339
384,13,1543
385,13,1587
386,13,1477
387,13,1464
388,13,1631
389,13,1546
390,13,1247
391,13,1003
392,13,874
393,13,848
394,13,686
395,13,549
396,13,576
397,13,781
398,13,852
399,13,1048
400,13,1314
401,13,1624
402,13,1572
403,13,1533
404,13,1450
405,13,1288
406,13,1128
407,13,1003
408,13,917
409,13,788
410,13,802
411,13,788
412,13,783
413,13,755
414,13,688
415,13,773
416,13,656
417,13,594
418,13,620
419,13,588
420,13,609
421,13,800
422,13,972
423,13,1104
424,13,1252
425,13,1366
426,13,1550
427,13,1488
428,13,1085
429,13,840
430,13,749
431,13,906
432,13,1294
433,13,1569
434,13,1851
435,13,2025
436,13,2125
437,13,1948
438,13,1839
439,13,1980
440,13,1808
441,13,1948
442,13,1991
443,13,1754
444,13,1562
445,13,1618
446,13,1568
447,13,1558
448,13,1290
449,13,1141
450,13,1074
451,13,854
452,13,777
453,13,680
454,13,752
455,13,995
456,13,1188
457,13,1249
458,13,1390
459,13,1625
460,13,1890
461,13,1920
462,13,1976
463,13,2014
464,13,1986
465,13,2047
466,13,2088
467,13,2079
468,13,1861
469,13,1627
470,13,1318
471,13,1146
472,13,1090
473,13,1055
474,13,916
475,13,773
476,13,890
477,13,1070
478,13,1189
479,13,1434
480,13,1628
481,13,1917
482,13,2069
483,13,2101
484,13,1917
485,13,1703
486,13,1499
487,13,1401
488,13,1531
489,13,1438
490,13,1308
491,13,1105
492,13,828
493,13,570
494,13,697
495,13,982
496,13,1091
497,13,867
498,13,595
1,14,538
2,14,555
3,14,666
4,14,730
5,14,766
6,14,784
7,14,821
8,14,781
9,14,811
10,14,903
11,14,1013
12,14,1321
13,14,1118
14,14,814
15,14,720
16,14,805
17,14,1107
18,14,1430
19,14,1365
20,14,1464
21,14,1586
22,14,1639
23,14,1554
24,14,1419
25,14,1408
26,14,1245
27,14,1050
28,14,800
29,14,1176
30,14,1497
31,14,1461
32,14,1536
33,14,1821
34,14,1758
35,14,1549
36,14,1458
37,14,1361
38,14,1455
39,14,1561
40,14,1678
41,14,1825
42,14,1823
43,14,2020
44,14,1982
45,14,1840
46,14,1477
47,14,1466
48,14,1782
49,14,2069
50,14,2251
51,14,2211
52,14,2040
53,14,1579
54,14,1269
55,14,871
56,14,617
57,14,520
58,14,532
59,14,976
60,14,1290
61,14,1477
62,14,1620
63,14,1774
64,14,2131
65,14,2293
66,14,2393
67,14,2316
68,14,2388
69,14,2315
70,14,2171
71,14,2137
72,14,1947
73,14,2136
74,14,2276
75,14,2526
76,14,2319
77,14,2195
78,14,2190
79,14,2181
80,14,2041
81,14,1790
82,14,1880
83,14,1996
84,14,2137
85,14,2383
86,14,2653
87,14,2466
88,14,2392
89,14,2177
90,14,1960
91,14,1579
92,14,1266
93,14,1244
94,14,1331
95,14,1541
96,14,1798
97,14,2111
98,14,2537
99,14,2920
100,14,2954
101,14,3018
102,14,3103
103,14,3209
104,14,3326
105,14,3357
106,14,3101
107,14,2907
108,14,2785
109,14,2585
110,14,2460
111,14,2519
112,14,2363
113,14,2055
